width,depth,one_gates,two_gates,Dp1,Dp2,Dp3,P,O,F,S,ideal_prob
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,7.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,8.0,0.128
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,7.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,1.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,7.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.009,0.009,0.991,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,0.123
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,7.0,0.484
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,7.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,0.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,6.0,0.137
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,7.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.007,0.007,0.993,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,5.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.001,0.001,0.999,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,2.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.005,0.005,0.995,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.002,0.002,0.998,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.003,0.003,0.997,3.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.006,0.006,0.994,6.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
16.0,58575.0,109663.0,12351.0,0.955,0.973,0.973,0.004,0.004,0.996,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,7.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,1.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,2.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.005,0.005,0.995,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,7.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.004,0.004,0.996,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.004,0.004,0.996,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,7.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,7.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,2.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.004,0.004,0.996,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.005,0.005,0.995,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,3.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,7.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,2.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.001,0.001,0.999,4.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,6.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.003,0.003,0.997,8.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,5.0,-1.0
18.0,121153.0,225607.0,25890.0,0.978,0.978,0.968,0.002,0.002,0.998,4.0,-1.0
