width,depth,gate_counts_1q,gate_counts_2q,Dp1,Dp2,Dp3,POS,POF,ODR,target
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.005,0.995,0.005,0.0048828125
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,0.001953125
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.005,0.995,0.005,0.00732421875
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.001953125
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.00244140625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.003,0.997,0.003,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.00390625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,0.0029296875
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.002,0.998,0.002,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,0.0009765625
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.001,0.999,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.001,-1.0
18,70,285,40,0.4982990290095793,0.5026310501746026,0.49923313670582425,0.0,1.0,0.0,-1.0
4,14,16,3,0.17571762812291372,0.17379933108422252,0.17615753250831898,0.705,0.295,2.389,0.78369140625
4,14,16,3,0.17571762812291372,0.17379933108422252,0.17615753250831898,0.17,0.83,0.205,0.1494140625
4,14,16,3,0.17571762812291372,0.17379933108422252,0.17615753250831898,0.095,0.905,0.105,0.06640625
4,14,16,3,0.17571762812291372,0.17379933108422252,0.17615753250831898,0.03,0.97,0.031,0.0009765625
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.288,0.712,0.405,0.45263671875
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.17,0.83,0.205,0.23193359375
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.088,0.912,0.097,0.02587890625
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.068,0.932,0.074,0.015625
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.1,0.9,0.111,0.03662109375
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.106,0.894,0.119,0.1025390625
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.072,0.928,0.078,0.02197265625
6,26,46,9,0.22763463732415537,0.22670633468278772,0.2241945457706292,0.108,0.892,0.121,0.11279296875
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.069,0.931,0.074,0.025390625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.067,0.933,0.072,0.125
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.084,0.916,0.092,0.154296875
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.052,0.948,0.055,0.00390625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.078,0.922,0.085,0.1689453125
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.057,0.943,0.06,0.01318359375
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.045,0.955,0.047,0.00244140625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.078,0.922,0.085,0.13427734375
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.055,0.945,0.058,0.0712890625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.043,0.957,0.045,0.0009765625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.118,0.882,0.134,0.1796875
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.057,0.943,0.061,0.06201171875
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.056,0.944,0.059,0.0087890625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.049,0.951,0.052,0.0009765625
8,30,62,18,0.28241010477773476,0.2811572587504785,0.28159145821985904,0.045,0.955,0.048,0.021484375
